<Chaste>
	<InitialCellGeometryAndState>
		<Cell index="0">
			<Location>0 0</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="1">
			<Location>1 0</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="2">
			<Location>2 0</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="3">
			<Location>3 0</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="4">
			<Location>4 0</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
